predicted,ground_truth
happy,fear
angry,fear
neutral,neutral
neutral,fear
neutral,happy
sad,fear
happy,neutral
neutral,fear
neutral,neutral
surprise,surprise
fear,neutral
disgust,angry
neutral,fear
neutral,neutral
sad,sad
happy,happy
happy,angry
happy,happy
happy,happy
happy,surprise
happy,happy
sad,sad
happy,sad
neutral,happy
neutral,sad
sad,sad
disgust,sad
fear,surprise
sad,sad
angry,sad
neutral,fear
sad,sad
happy,happy
happy,happy
neutral,neutral
happy,happy
neutral,neutral
happy,surprise
angry,angry
happy,happy
happy,happy
neutral,fear
sad,neutral
sad,fear
sad,sad
fear,fear
neutral,neutral
neutral,sad
neutral,happy
neutral,surprise
neutral,neutral
neutral,surprise
fear,fear
neutral,neutral
surprise,surprise
angry,surprise
happy,happy
fear,fear
happy,surprise
neutral,sad
fear,surprise
happy,neutral
neutral,neutral
happy,happy
neutral,angry
happy,neutral
happy,happy
happy,happy
neutral,surprise
fear,neutral
neutral,sad
happy,angry
surprise,fear
neutral,fear
surprise,surprise
angry,surprise
happy,sad
happy,happy
sad,sad
fear,fear
happy,angry
happy,happy
neutral,neutral
fear,disgust
sad,sad
neutral,neutral
happy,happy
fear,fear
sad,sad
fear,sad
fear,neutral
angry,angry
angry,disgust
angry,fear
sad,sad
angry,angry
neutral,sad
sad,sad
happy,happy
happy,surprise
neutral,sad
happy,surprise
neutral,neutral
angry,angry
neutral,neutral
disgust,surprise
happy,sad
happy,happy
neutral,fear
sad,fear
happy,angry
happy,happy
happy,happy
surprise,surprise
angry,angry
sad,fear
happy,happy
neutral,fear
happy,happy
neutral,sad
angry,sad
fear,angry
happy,happy
angry,fear
happy,happy
neutral,neutral
sad,neutral
neutral,angry
surprise,surprise
happy,neutral
neutral,happy
fear,surprise
angry,angry
surprise,surprise
happy,angry
happy,happy
angry,angry
happy,happy
happy,happy
happy,happy
happy,happy
neutral,neutral
fear,fear
happy,happy
happy,surprise
sad,sad
sad,sad
sad,sad
happy,happy
surprise,surprise
sad,neutral
neutral,happy
happy,happy
sad,sad
sad,sad
sad,neutral
surprise,neutral
happy,happy
sad,happy
happy,angry
happy,sad
surprise,fear
happy,happy
neutral,angry
fear,fear
sad,neutral
neutral,sad
sad,fear
fear,angry
neutral,sad
angry,sad
happy,angry
sad,sad
neutral,surprise
happy,sad
neutral,sad
sad,fear
sad,sad
happy,happy
happy,happy
neutral,surprise
surprise,fear
neutral,neutral
angry,sad
neutral,fear
sad,sad
happy,angry
happy,happy
happy,fear
happy,happy
sad,sad
neutral,sad
happy,happy
fear,surprise
sad,neutral
happy,fear
neutral,neutral
happy,sad
happy,fear
sad,neutral
happy,surprise
angry,angry
angry,angry
sad,neutral
fear,surprise
happy,fear
happy,happy
happy,happy
angry,angry
neutral,fear
sad,happy
happy,happy
neutral,angry
happy,happy
happy,fear
happy,happy
neutral,angry
happy,surprise
fear,surprise
happy,happy
neutral,happy
sad,neutral
happy,sad
angry,angry
sad,sad
angry,angry
happy,happy
surprise,surprise
happy,happy
neutral,neutral
neutral,angry
happy,sad
neutral,fear
happy,happy
fear,angry
neutral,sad
angry,angry
angry,fear
angry,fear
surprise,fear
surprise,fear
sad,fear
neutral,neutral
happy,happy
fear,happy
neutral,sad
happy,sad
happy,sad
sad,fear
sad,sad
happy,happy
happy,happy
surprise,surprise
neutral,sad
happy,fear
happy,angry
neutral,neutral
fear,surprise
angry,angry
fear,angry
fear,sad
happy,sad
angry,sad
happy,happy
neutral,fear
angry,fear
happy,happy
angry,angry
angry,sad
neutral,fear
sad,sad
fear,fear
fear,surprise
happy,happy
happy,happy
surprise,surprise
neutral,surprise
sad,happy
happy,happy
neutral,neutral
happy,happy
surprise,surprise
happy,happy
neutral,neutral
fear,sad
happy,happy
surprise,surprise
neutral,neutral
happy,happy
sad,neutral
neutral,sad
angry,angry
fear,fear
neutral,sad
fear,sad
happy,fear
happy,happy
happy,fear
surprise,surprise
neutral,neutral
happy,neutral
happy,happy
happy,happy
neutral,sad
sad,fear
happy,neutral
angry,angry
neutral,neutral
fear,fear
disgust,angry
happy,happy
happy,happy
fear,fear
angry,angry
happy,happy
neutral,fear
angry,sad
happy,happy
happy,angry
sad,sad
fear,sad
happy,happy
happy,happy
happy,happy
happy,happy
fear,angry
sad,fear
angry,angry
angry,fear
neutral,surprise
neutral,sad
neutral,sad
angry,fear
angry,angry
fear,fear
happy,happy
neutral,angry
happy,happy
neutral,happy
surprise,fear
neutral,fear
neutral,sad
sad,surprise
happy,sad
happy,happy
happy,sad
surprise,surprise
happy,happy
neutral,sad
fear,fear
happy,happy
neutral,angry
happy,happy
neutral,sad
neutral,fear
happy,fear
angry,surprise
neutral,neutral
disgust,disgust
happy,happy
sad,angry
neutral,fear
sad,neutral
sad,sad
happy,neutral
angry,fear
neutral,sad
happy,angry
surprise,surprise
angry,angry
happy,happy
angry,surprise
neutral,neutral
angry,angry
happy,happy
surprise,surprise
happy,happy
happy,neutral
happy,happy
happy,happy
happy,fear
surprise,surprise
happy,happy
sad,disgust
angry,angry
neutral,neutral
happy,happy
angry,fear
angry,sad
fear,sad
sad,surprise
sad,angry
happy,happy
happy,happy
neutral,neutral
angry,angry
surprise,angry
happy,happy
happy,happy
neutral,neutral
sad,sad
angry,sad
happy,happy
happy,happy
happy,happy
sad,sad
neutral,happy
angry,fear
angry,happy
happy,happy
happy,happy
happy,surprise
neutral,neutral
happy,sad
angry,sad
neutral,sad
angry,angry
happy,happy
fear,angry
angry,angry
neutral,fear
happy,happy
surprise,surprise
fear,fear
happy,angry
neutral,neutral
happy,fear
fear,fear
happy,sad
neutral,neutral
sad,sad
angry,fear
neutral,neutral
fear,fear
angry,angry
disgust,fear
sad,sad
neutral,sad
happy,happy
neutral,fear
fear,sad
happy,sad
angry,disgust
happy,happy
neutral,neutral
surprise,happy
neutral,neutral
sad,sad
angry,fear
happy,happy
happy,happy
fear,angry
angry,angry
happy,angry
happy,happy
happy,happy
happy,happy
angry,angry
happy,happy
happy,happy
fear,fear
happy,happy
sad,fear
sad,sad
happy,happy
neutral,neutral
happy,happy
sad,sad
angry,angry
sad,sad
sad,neutral
fear,fear
fear,angry
happy,happy
sad,neutral
sad,fear
happy,sad
happy,happy
angry,angry
neutral,neutral
angry,fear
happy,fear
happy,neutral
happy,happy
happy,sad
surprise,surprise
happy,neutral
happy,happy
happy,happy
sad,sad
neutral,neutral
happy,happy
sad,fear
happy,happy
surprise,happy
angry,neutral
neutral,neutral
neutral,sad
neutral,happy
sad,sad
neutral,angry
happy,happy
fear,surprise
neutral,neutral
happy,happy
fear,fear
fear,fear
neutral,neutral
angry,angry
sad,sad
neutral,neutral
sad,neutral
angry,surprise
sad,sad
sad,fear
fear,fear
surprise,surprise
happy,angry
neutral,sad
happy,happy
angry,angry
neutral,sad
fear,angry
sad,neutral
fear,fear
sad,angry
fear,fear
neutral,neutral
happy,happy
happy,happy
surprise,fear
angry,disgust
fear,fear
happy,happy
neutral,neutral
happy,happy
neutral,fear
disgust,fear
neutral,neutral
fear,angry
sad,fear
neutral,happy
sad,angry
happy,fear
happy,happy
neutral,sad
neutral,neutral
happy,happy
happy,angry
happy,happy
happy,happy
neutral,sad
happy,happy
sad,sad
surprise,surprise
neutral,happy
surprise,surprise
neutral,angry
fear,fear
sad,sad
sad,sad
happy,surprise
fear,sad
sad,angry
neutral,neutral
happy,happy
happy,angry
happy,surprise
angry,angry
angry,angry
happy,happy
happy,happy
fear,fear
angry,angry
happy,happy
surprise,surprise
fear,surprise
fear,fear
neutral,sad
sad,sad
neutral,sad
happy,happy
happy,sad
sad,fear
happy,happy
happy,happy
fear,surprise
happy,fear
happy,happy
neutral,neutral
happy,surprise
happy,sad
neutral,neutral
neutral,angry
happy,happy
fear,surprise
sad,angry
angry,surprise
happy,happy
happy,happy
neutral,neutral
surprise,fear
happy,happy
neutral,neutral
surprise,surprise
happy,happy
fear,surprise
happy,surprise
neutral,neutral
angry,fear
neutral,sad
neutral,neutral
happy,happy
fear,neutral
neutral,neutral
happy,happy
neutral,sad
happy,happy
angry,angry
happy,neutral
fear,fear
angry,happy
neutral,neutral
happy,happy
neutral,neutral
angry,angry
happy,sad
happy,happy
angry,angry
happy,happy
neutral,neutral
angry,angry
sad,sad
neutral,neutral
happy,fear
happy,happy
happy,happy
fear,fear
happy,happy
disgust,disgust
sad,neutral
angry,angry
neutral,fear
happy,happy
neutral,neutral
sad,neutral
angry,angry
fear,fear
happy,happy
happy,surprise
neutral,neutral
angry,fear
happy,sad
sad,sad
sad,fear
fear,surprise
angry,angry
happy,angry
angry,happy
happy,surprise
happy,happy
surprise,surprise
fear,sad
neutral,neutral
angry,surprise
neutral,sad
fear,surprise
neutral,surprise
surprise,surprise
fear,sad
neutral,fear
happy,fear
happy,happy
happy,neutral
happy,happy
happy,sad
surprise,surprise
surprise,surprise
happy,happy
neutral,neutral
happy,happy
happy,happy
sad,sad
happy,surprise
neutral,neutral
neutral,neutral
happy,happy
happy,happy
sad,sad
happy,neutral
neutral,neutral
neutral,fear
angry,angry
neutral,neutral
happy,happy
surprise,surprise
sad,sad
angry,fear
neutral,neutral
happy,happy
angry,angry
neutral,angry
neutral,sad
happy,happy
sad,sad
fear,sad
sad,surprise
angry,angry
happy,sad
happy,fear
sad,sad
happy,sad
happy,neutral
neutral,surprise
neutral,neutral
happy,sad
neutral,angry
happy,happy
happy,surprise
happy,fear
sad,neutral
fear,fear
angry,angry
happy,sad
angry,angry
sad,sad
happy,happy
fear,neutral
neutral,fear
happy,fear
sad,sad
happy,happy
happy,neutral
neutral,sad
angry,disgust
sad,fear
neutral,neutral
happy,happy
neutral,neutral
sad,sad
angry,angry
angry,angry
happy,neutral
neutral,neutral
disgust,disgust
happy,sad
happy,neutral
sad,neutral
angry,sad
neutral,neutral
neutral,sad
fear,surprise
happy,happy
happy,happy
happy,angry
fear,fear
happy,neutral
happy,happy
neutral,sad
neutral,sad
happy,happy
neutral,angry
angry,fear
sad,fear
angry,angry
sad,sad
sad,fear
neutral,sad
sad,sad
happy,surprise
happy,happy
neutral,neutral
fear,angry
neutral,angry
happy,happy
happy,happy
neutral,neutral
neutral,angry
neutral,fear
fear,surprise
neutral,angry
sad,surprise
neutral,neutral
happy,happy
surprise,surprise
happy,fear
neutral,neutral
sad,sad
happy,happy
happy,fear
neutral,angry
surprise,surprise
happy,happy
happy,happy
angry,angry
happy,happy
fear,fear
happy,happy
neutral,sad
happy,happy
happy,neutral
neutral,neutral
fear,neutral
happy,fear
sad,sad
happy,happy
happy,sad
angry,neutral
neutral,fear
happy,happy
neutral,sad
happy,sad
happy,sad
happy,happy
fear,sad
neutral,neutral
fear,sad
fear,surprise
fear,sad
disgust,fear
neutral,neutral
happy,sad
angry,sad
angry,fear
happy,neutral
neutral,neutral
disgust,fear
sad,sad
fear,surprise
happy,happy
surprise,fear
happy,surprise
neutral,neutral
fear,fear
happy,surprise
angry,neutral
neutral,neutral
angry,disgust
surprise,surprise
neutral,sad
fear,surprise
neutral,neutral
neutral,neutral
surprise,fear
happy,happy
happy,happy
neutral,fear
sad,sad
happy,happy
fear,neutral
happy,surprise
neutral,happy
sad,sad
happy,sad
neutral,sad
disgust,disgust
neutral,sad
neutral,neutral
happy,fear
happy,surprise
neutral,neutral
sad,sad
surprise,surprise
sad,fear
sad,sad
neutral,fear
happy,happy
happy,happy
surprise,surprise
angry,sad
neutral,neutral
angry,fear
neutral,neutral
fear,fear
neutral,neutral
disgust,disgust
angry,fear
fear,fear
happy,happy
fear,angry
happy,surprise
angry,neutral
neutral,neutral
sad,sad
happy,happy
happy,sad
angry,angry
happy,happy
neutral,sad
fear,surprise
happy,sad
fear,fear
sad,sad
sad,fear
fear,angry
happy,happy
happy,happy
angry,disgust
fear,fear
happy,happy
happy,happy
angry,angry
fear,surprise
happy,happy
happy,happy
fear,angry
happy,happy
happy,neutral
neutral,neutral
neutral,sad
happy,happy
angry,angry
neutral,neutral
happy,neutral
angry,angry
sad,sad
happy,happy
surprise,fear
surprise,surprise
happy,happy
neutral,neutral
neutral,neutral
happy,happy
happy,happy
neutral,neutral
happy,happy
fear,fear
neutral,sad
happy,happy
fear,angry
happy,happy
angry,angry
happy,happy
fear,sad
fear,fear
happy,happy
neutral,neutral
angry,surprise
neutral,angry
neutral,neutral
angry,angry
surprise,fear
happy,angry
sad,angry
happy,happy
happy,fear
happy,fear
happy,happy
happy,happy
happy,neutral
fear,neutral
neutral,neutral
surprise,surprise
angry,fear
angry,neutral
angry,angry
happy,happy
neutral,neutral
happy,happy
sad,angry
neutral,neutral
neutral,sad
neutral,surprise
sad,sad
neutral,neutral
disgust,disgust
sad,sad
happy,happy
happy,happy
happy,happy
neutral,neutral
angry,sad
fear,fear
neutral,sad
happy,fear
happy,neutral
neutral,fear
angry,angry
happy,happy
happy,happy
disgust,angry
neutral,neutral
fear,sad
neutral,angry
fear,neutral
sad,sad
neutral,sad
neutral,neutral
fear,surprise
happy,angry
sad,angry
neutral,happy
surprise,fear
happy,happy
happy,fear
neutral,angry
happy,surprise
sad,sad
surprise,surprise
happy,happy
happy,neutral
fear,fear
happy,sad
happy,happy
angry,angry
happy,happy
sad,sad
happy,happy
angry,fear
angry,sad
angry,neutral
angry,neutral
happy,happy
neutral,neutral
happy,happy
disgust,fear
happy,happy
surprise,surprise
disgust,disgust
sad,neutral
neutral,happy
sad,sad
sad,fear
sad,sad
happy,happy
sad,sad
angry,angry
surprise,surprise
neutral,neutral
sad,sad
angry,neutral
happy,happy
happy,happy
neutral,neutral
neutral,neutral
happy,neutral
sad,sad
happy,happy
neutral,neutral
sad,happy
neutral,neutral
fear,fear
neutral,sad
sad,sad
neutral,neutral
neutral,neutral
happy,happy
neutral,sad
sad,sad
angry,angry
surprise,surprise
happy,sad
neutral,sad
neutral,neutral
happy,happy
happy,neutral
sad,sad
angry,angry
sad,angry
neutral,neutral
happy,sad
neutral,sad
happy,happy
neutral,neutral
sad,sad
angry,angry
happy,happy
fear,sad
happy,happy
sad,neutral
happy,happy
neutral,fear
happy,happy
happy,happy
fear,fear
happy,happy
happy,happy
sad,sad
sad,angry
happy,happy
neutral,sad
angry,angry
neutral,fear
happy,neutral
angry,angry
happy,sad
neutral,angry
happy,happy
angry,angry
happy,happy
angry,angry
sad,sad
sad,sad
fear,angry
happy,happy
disgust,fear
angry,angry
happy,happy
happy,happy
sad,sad
neutral,happy
disgust,fear
neutral,sad
neutral,neutral
happy,happy
surprise,fear
happy,happy
sad,angry
happy,happy
happy,happy
happy,happy
neutral,neutral
angry,neutral
happy,happy
happy,neutral
neutral,neutral
happy,happy
happy,happy
surprise,surprise
surprise,surprise
surprise,surprise
sad,sad
sad,sad
sad,neutral
neutral,neutral
sad,angry
neutral,neutral
happy,neutral
surprise,surprise
happy,happy
happy,happy
happy,happy
happy,happy
fear,fear
neutral,fear
angry,angry
neutral,neutral
neutral,surprise
happy,angry
happy,neutral
happy,happy
surprise,surprise
angry,fear
happy,happy
sad,neutral
neutral,fear
disgust,angry
fear,sad
neutral,neutral
happy,happy
sad,surprise
neutral,angry
neutral,neutral
surprise,surprise
fear,fear
neutral,sad
neutral,neutral
surprise,surprise
happy,happy
surprise,surprise
happy,happy
neutral,sad
angry,angry
neutral,angry
surprise,surprise
happy,neutral
disgust,fear
happy,happy
happy,happy
angry,angry
sad,sad
happy,happy
angry,sad
happy,angry
neutral,sad
neutral,sad
neutral,neutral
angry,surprise
neutral,neutral
happy,happy
neutral,sad
fear,surprise
fear,angry
neutral,sad
sad,sad
neutral,happy
fear,sad
happy,happy
sad,sad
neutral,sad
happy,happy
happy,happy
fear,surprise
happy,happy
angry,surprise
happy,angry
happy,happy
happy,happy
fear,fear
surprise,neutral
surprise,surprise
neutral,neutral
happy,happy
fear,angry
angry,neutral
angry,surprise
angry,fear
neutral,neutral
surprise,fear
sad,fear
happy,fear
sad,sad
happy,sad
angry,neutral
sad,sad
angry,sad
neutral,sad
sad,sad
neutral,sad
neutral,neutral
fear,sad
neutral,sad
happy,happy
happy,happy
neutral,surprise
neutral,sad
surprise,surprise
neutral,sad
fear,fear
neutral,angry
neutral,neutral
angry,sad
fear,surprise
neutral,neutral
neutral,neutral
happy,happy
neutral,angry
neutral,happy
angry,angry
happy,happy
sad,sad
happy,fear
happy,surprise
angry,fear
fear,surprise
sad,sad
surprise,happy
neutral,neutral
neutral,neutral
happy,happy
neutral,neutral
happy,angry
sad,neutral
neutral,neutral
happy,happy
happy,neutral
surprise,fear
fear,surprise
happy,happy
neutral,angry
neutral,neutral
happy,fear
neutral,happy
sad,sad
happy,happy
sad,sad
neutral,neutral
fear,surprise
angry,neutral
happy,angry
fear,neutral
angry,angry
neutral,neutral
fear,surprise
happy,happy
angry,angry
sad,angry
happy,happy
surprise,angry
neutral,happy
surprise,surprise
surprise,surprise
neutral,neutral
neutral,sad
neutral,sad
angry,angry
angry,angry
happy,happy
happy,surprise
sad,fear
happy,happy
happy,sad
neutral,fear
happy,sad
happy,happy
happy,angry
happy,happy
neutral,fear
neutral,neutral
happy,happy
fear,surprise
angry,disgust
happy,happy
neutral,happy
sad,sad
sad,happy
sad,sad
angry,angry
happy,neutral
neutral,sad
fear,disgust
happy,sad
happy,neutral
happy,sad
surprise,surprise
neutral,sad
happy,angry
angry,fear
happy,fear
neutral,neutral
surprise,fear
happy,happy
happy,happy
happy,surprise
fear,fear
neutral,sad
sad,sad
fear,neutral
fear,fear
happy,happy
happy,sad
happy,angry
happy,neutral
neutral,neutral
angry,sad
neutral,sad
neutral,neutral
neutral,happy
fear,surprise
happy,neutral
happy,happy
neutral,neutral
angry,angry
fear,neutral
fear,fear
surprise,surprise
neutral,neutral
happy,fear
angry,angry
neutral,angry
fear,fear
angry,neutral
neutral,sad
sad,sad
happy,happy
neutral,neutral
neutral,sad
sad,sad
happy,happy
neutral,fear
happy,sad
happy,surprise
neutral,happy
fear,fear
neutral,neutral
neutral,fear
sad,sad
neutral,neutral
happy,happy
happy,neutral
sad,sad
fear,sad
neutral,neutral
neutral,happy
sad,sad
neutral,neutral
neutral,angry
surprise,surprise
happy,happy
happy,happy
happy,angry
neutral,neutral
neutral,neutral
surprise,angry
angry,surprise
sad,surprise
angry,sad
angry,angry
happy,happy
surprise,fear
happy,fear
happy,happy
surprise,surprise
neutral,neutral
angry,sad
happy,neutral
angry,fear
angry,surprise
neutral,sad
happy,happy
sad,sad
happy,angry
neutral,neutral
neutral,fear
sad,sad
surprise,fear
neutral,sad
neutral,surprise
happy,happy
happy,happy
angry,sad
happy,happy
fear,fear
fear,fear
angry,sad
sad,fear
happy,fear
neutral,sad
sad,sad
fear,happy
happy,fear
sad,sad
sad,fear
neutral,fear
happy,happy
happy,sad
neutral,neutral
neutral,surprise
neutral,sad
neutral,sad
angry,sad
happy,happy
happy,surprise
neutral,angry
neutral,neutral
neutral,neutral
happy,happy
fear,surprise
neutral,fear
fear,fear
angry,sad
neutral,neutral
happy,sad
sad,sad
happy,happy
fear,fear
happy,happy
surprise,surprise
neutral,neutral
happy,surprise
happy,angry
happy,happy
angry,fear
happy,fear
happy,fear
disgust,fear
angry,angry
neutral,sad
happy,neutral
fear,surprise
happy,happy
happy,happy
sad,neutral
sad,fear
happy,happy
surprise,fear
happy,happy
happy,happy
happy,angry
happy,happy
sad,sad
fear,angry
neutral,neutral
sad,fear
sad,sad
happy,happy
fear,fear
fear,neutral
happy,happy
angry,sad
surprise,surprise
happy,happy
neutral,fear
fear,fear
surprise,surprise
angry,angry
neutral,angry
happy,happy
happy,happy
happy,happy
happy,fear
neutral,neutral
happy,happy
neutral,angry
neutral,happy
angry,neutral
surprise,surprise
happy,happy
fear,sad
angry,fear
surprise,neutral
neutral,neutral
surprise,surprise
happy,happy
surprise,surprise
neutral,neutral
happy,angry
sad,sad
neutral,sad
happy,neutral
neutral,sad
happy,happy
happy,surprise
angry,neutral
neutral,sad
sad,sad
fear,fear
happy,happy
neutral,neutral
happy,happy
happy,happy
sad,angry
happy,neutral
surprise,neutral
fear,angry
sad,neutral
fear,neutral
happy,fear
fear,fear
fear,surprise
fear,fear
neutral,neutral
happy,angry
happy,happy
sad,angry
happy,happy
happy,happy
happy,happy
fear,fear
happy,happy
neutral,neutral
happy,neutral
surprise,surprise
angry,angry
neutral,neutral
surprise,surprise
sad,angry
sad,sad
happy,happy
angry,fear
neutral,neutral
surprise,surprise
neutral,neutral
angry,neutral
angry,angry
happy,neutral
happy,happy
fear,surprise
surprise,surprise
happy,happy
neutral,sad
sad,sad
surprise,surprise
fear,neutral
neutral,fear
sad,sad
surprise,surprise
angry,sad
happy,surprise
angry,neutral
happy,happy
neutral,angry
happy,happy
neutral,sad
fear,sad
neutral,neutral
happy,happy
sad,fear
angry,angry
fear,fear
neutral,neutral
happy,neutral
happy,fear
happy,happy
fear,surprise
happy,happy
fear,fear
happy,happy
happy,sad
angry,fear
happy,happy
happy,fear
happy,happy
sad,sad
happy,happy
fear,surprise
happy,happy
surprise,surprise
happy,angry
angry,surprise
neutral,surprise
neutral,angry
happy,happy
fear,fear
sad,happy
happy,happy
sad,sad
fear,fear
happy,happy
neutral,neutral
neutral,neutral
angry,neutral
happy,happy
happy,happy
disgust,disgust
sad,sad
neutral,sad
neutral,neutral
neutral,neutral
sad,sad
happy,happy
happy,happy
neutral,happy
happy,happy
angry,neutral
fear,fear
happy,happy
happy,happy
happy,happy
sad,angry
fear,fear
happy,happy
fear,surprise
happy,sad
angry,angry
sad,sad
happy,happy
happy,happy
happy,happy
surprise,surprise
sad,disgust
neutral,neutral
neutral,neutral
neutral,fear
angry,angry
angry,disgust
happy,sad
angry,angry
happy,happy
happy,happy
surprise,surprise
fear,happy
sad,fear
happy,happy
neutral,neutral
neutral,fear
neutral,sad
sad,neutral
fear,fear
disgust,angry
angry,angry
neutral,angry
angry,fear
happy,happy
neutral,neutral
angry,fear
neutral,neutral
happy,happy
neutral,angry
neutral,angry
happy,happy
happy,happy
happy,sad
happy,happy
surprise,surprise
angry,angry
fear,neutral
neutral,neutral
neutral,sad
fear,fear
happy,happy
happy,happy
happy,sad
neutral,fear
happy,happy
happy,angry
neutral,angry
sad,fear
neutral,fear
happy,sad
happy,happy
angry,sad
sad,angry
sad,fear
disgust,angry
happy,fear
neutral,fear
happy,happy
neutral,neutral
happy,angry
surprise,surprise
neutral,angry
neutral,neutral
neutral,neutral
neutral,neutral
neutral,sad
surprise,fear
fear,surprise
happy,happy
neutral,neutral
happy,angry
sad,fear
happy,happy
surprise,surprise
sad,fear
neutral,neutral
neutral,fear
happy,happy
neutral,fear
neutral,sad
happy,surprise
surprise,surprise
sad,sad
surprise,surprise
neutral,neutral
neutral,neutral
surprise,sad
happy,angry
neutral,happy
happy,happy
neutral,neutral
fear,fear
happy,happy
angry,surprise
sad,neutral
neutral,sad
surprise,surprise
happy,happy
angry,fear
happy,sad
neutral,angry
surprise,surprise
neutral,fear
happy,fear
neutral,angry
neutral,fear
fear,sad
happy,happy
sad,disgust
sad,sad
sad,happy
happy,happy
sad,angry
neutral,neutral
happy,sad
sad,angry
happy,happy
neutral,neutral
neutral,neutral
happy,happy
happy,happy
neutral,surprise
happy,happy
happy,fear
neutral,angry
happy,happy
happy,surprise
angry,angry
angry,fear
fear,fear
happy,surprise
neutral,fear
disgust,surprise
happy,happy
neutral,neutral
angry,angry
surprise,fear
neutral,surprise
happy,happy
surprise,neutral
angry,fear
sad,sad
happy,happy
surprise,surprise
angry,neutral
sad,neutral
neutral,neutral
sad,sad
happy,fear
happy,happy
sad,sad
neutral,sad
fear,surprise
fear,surprise
happy,happy
